country,origin,origin_label,target_date,target_period,horizon_q,point,q10,q25,q50,q75,q90,actual,forecast,train_rows,train_max_available_date
BRA,2023-11-14,2023-Q4,2023-12-31,2023-Q4,1,0.010939496856838558,0.004376026998745404,0.007657761927791981,0.010939496856838558,0.018080688130716477,0.025221879404594395,0.009999999999999752,0.010939496856838558,115,2023-11-14
CAN,2023-11-14,2023-Q4,2023-12-31,2023-Q4,1,1.255386722241348,1.2305265900514244,1.242956656146386,1.255386722241348,1.2655291541788,1.2756715861162522,1.24,1.255386722241348,23,2023-11-14
CHN,2023-11-14,2023-Q4,2023-12-31,2023-Q4,1,-2.629060503143162,-2.6356239730012545,-2.6323422380722086,-2.629060503143162,-2.6219193118692843,-2.614778120595406,-2.63,-2.629060503143162,115,2023-11-14
DEU,2023-11-14,2023-Q4,2023-12-31,2023-Q4,1,-0.3490605031431631,-0.35562397300125653,-0.3523422380722098,-0.3490605031431631,-0.3419193118692846,-0.3347781205954061,-0.35000000000000014,-0.3490605031431631,115,2023-11-14
FRA,2023-11-14,2023-Q4,2023-12-31,2023-Q4,1,-1.019060503143162,-1.0256239730012555,-1.0223422380722087,-1.019060503143162,-1.011919311869284,-1.0047781205954058,-1.0200000000000002,-1.019060503143162,115,2023-11-14
GBR,2023-11-14,2023-Q4,2023-12-31,2023-Q4,1,0.34749217890313955,0.3250594649151411,0.3362758219091403,0.34749217890313955,0.3604345735909697,0.37337696827879985,0.33999999999999997,0.34749217890313955,23,2023-11-14
IND,2023-11-14,2023-Q4,2023-12-31,2023-Q4,1,-2.3890605031431598,-2.395623973001254,-2.3923422380722066,-2.3890605031431598,-2.3819193118692823,-2.374778120595405,-2.39,-2.3890605031431598,115,2023-11-14
JPN,2023-11-14,2023-Q4,2023-12-31,2023-Q4,1,-1.3690605031431615,-1.375623973001255,-1.3723422380722083,-1.3690605031431615,-1.3619193118692836,-1.3547781205954057,-1.37,-1.3690605031431615,115,2023-11-14
MEX,2023-11-14,2023-Q4,2023-12-31,2023-Q4,1,-1.8390605031431635,-1.8456239730012571,-1.8423422380722103,-1.8390605031431635,-1.8319193118692851,-1.8247781205954068,-1.8400000000000003,-1.8390605031431635,115,2023-11-14
USA,2023-11-14,2023-Q4,2023-12-31,2023-Q4,1,2.5413605418500618,2.516917818268545,2.5291391800593033,2.5413605418500618,2.556895869073866,2.5724311962976705,2.54,2.5413605418500618,23,2023-11-14
BRA,2024-02-14,2024-Q1,2024-03-31,2024-Q1,1,0.2467907209453407,0.24027813416123925,0.24353442755328997,0.2467907209453407,0.2540947019994543,0.26139868305356784,0.2499999999999999,0.2467907209453407,116,2024-02-14
CAN,2024-02-14,2024-Q1,2024-03-31,2024-Q1,1,1.3876615995137498,1.366153623026959,1.3769076112703544,1.3876615995137498,1.3959304838388493,1.4041993681639489,1.38,1.3876615995137498,24,2024-02-14
CHN,2024-02-14,2024-Q1,2024-03-31,2024-Q1,1,-2.393209279054659,-2.399721865838762,-2.3964655724467105,-2.393209279054659,-2.385905298000546,-2.378601316946433,-2.39,-2.393209279054659,116,2024-02-14
DEU,2024-02-14,2024-Q1,2024-03-31,2024-Q1,1,-0.11320927905465998,-0.11972186583876193,-0.11646557244671096,-0.11320927905465998,-0.10590529800054659,-0.09860131694643319,-0.10999999999999999,-0.11320927905465998,116,2024-02-14
FRA,2024-02-14,2024-Q1,2024-03-31,2024-Q1,1,-0.7832092790546592,-0.7897218658387611,-0.7864655724467102,-0.7832092790546592,-0.7759052980005459,-0.7686013169464325,-0.7800000000000001,-0.7832092790546592,116,2024-02-14
GBR,2024-02-14,2024-Q1,2024-03-31,2024-Q1,1,0.6917721253658653,0.6720569454030604,0.6819145353844629,0.6917721253658653,0.7021467171160549,0.7125213088662445,0.68,0.6917721253658653,24,2024-02-14
IND,2024-02-14,2024-Q1,2024-03-31,2024-Q1,1,-2.1532092790546593,-2.159721865838762,-2.1564655724467103,-2.1532092790546593,-2.1459052980005455,-2.1386013169464317,-2.1500000000000004,-2.1532092790546593,116,2024-02-14
JPN,2024-02-14,2024-Q1,2024-03-31,2024-Q1,1,-1.1332092790546597,-1.1397218658387622,-1.136465572446711,-1.1332092790546597,-1.1259052980005462,-1.1186013169464326,-1.13,-1.1332092790546597,116,2024-02-14
MEX,2024-02-14,2024-Q1,2024-03-31,2024-Q1,1,-1.60320927905466,-1.6097218658387624,-1.6064655724467112,-1.60320927905466,-1.5959052980005464,-1.5886013169464328,-1.6,-1.60320927905466,116,2024-02-14
USA,2024-02-14,2024-Q1,2024-03-31,2024-Q1,1,2.072267352526411,2.0475191040259118,2.0598932282761613,2.072267352526411,2.0879794610111806,2.1036915694959504,2.08,2.072267352526411,24,2024-02-14
BRA,2024-05-15,2024-Q2,2024-06-30,2024-Q2,1,0.37568566875031606,0.3691671427621802,0.37242640575624814,0.37568566875031606,0.38295334888557186,0.3902210290208276,0.3699999999999999,0.37568566875031606,117,2024-05-15
CAN,2024-05-15,2024-Q2,2024-06-30,2024-Q2,1,1.4932069551454208,1.4710093334715617,1.4821081443084911,1.4932069551454208,1.5035379845164518,1.5138690138874829,1.5,1.4932069551454208,25,2024-05-15
CHN,2024-05-15,2024-Q2,2024-06-30,2024-Q2,1,-2.2643143312496843,-2.2708328572378202,-2.2675735942437525,-2.2643143312496843,-2.257046651114429,-2.249778970979174,-2.27,-2.2643143312496843,117,2024-05-15
DEU,2024-05-15,2024-Q2,2024-06-30,2024-Q2,1,0.01568566875031615,0.009167142762179647,0.012426405756247899,0.01568566875031615,0.02295334888557156,0.030221029020826965,0.010000000000000009,0.01568566875031615,117,2024-05-15
